Anonymization log for file: test.xlsx
Timestamp: 20240902173958
Methods applied:
method_ID: swap
range_size_ID: 10
method_Name: swap
range_size_Name: 10
method_Age: none
range_size_Age: 10
method_Salary: none
range_size_Salary: 10
method_Department: none
range_size_Department: 10
method_Product_ID: none
range_size_Product_ID: 10
method_Product_Name: none
range_size_Product_Name: 10
method_Price: none
range_size_Price: 10
method_Stock: none
range_size_Stock: 10
method_Supplier: none
range_size_Supplier: 10
method_Transaction_ID: none
range_size_Transaction_ID: 10
method_Customer: none
range_size_Customer: 10
method_Product: none
range_size_Product: 10
method_Quantity: none
range_size_Quantity: 10
method_Total_Price: none
range_size_Total_Price: 10
method_Date: none
range_size_Date: 10
filename: test.xlsx
